SeasonType,Season,Team,Score,OpponentScore,TotalScore,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,Games,TeamID
5,2023,AFC,59,64,123,0,0,0,59,0,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36
1,2023,ARI,330,455,785,66,110,74,80,0,29:18,330,127,173,30,1068,5509,5.2,36,471,2365,5.0,17,555,355,3144,18,12,5.7,8.9,64.0,80.79,225,88,39.1,34,15,44.1,43,27,0,0,101,859,21,6,42,286,59,76,64,3172,49.6,18,17,-1,92,135,67,134,27,31:42,369,141,198,30,1060,6047,5.7,54,521,2434,4.7,19,506,347,3613,32,11,7.1,10.4,68.6,101.00,205,97,47.3,15,7,46.7,71,43,0,0,92,765,10,6,33,233,97,98,60,2930,48.8,17,18,1,62.8,0,60.6,0,23,22,0,16,1,3,3,33,28,52,51,0,5,1,0,0,31,26,706,401,33,250,66,6,6,705,343,42,286,79,11,6,17,1
2,2023,ARI,46,72,118,3,7,12,24,0,32:30,59,20,29,10,207,892,4.3,5,87,342,3.9,2,111,65,550,3,1,5.0,8.5,58.6,76.78,46,16,34.8,4,3,75.0,9,4,0,0,17,179,1,1,9,55,14,10,15,707,47.1,2,2,0,21,23,14,14,0,28:30,64,22,38,4,179,1065,5.9,9,69,338,4.9,4,102,66,727,5,2,7.1,11.0,64.7,93.87,35,13,37.1,2,1,50.0,11,8,0,0,20,185,6,0,8,44,16,12,11,523,47.5,2,2,0,44.4,0,72.7,0,3,2,0,2,0,1,1,6,4,9,9,0,0,0,0,0,7,3,113,52,8,44,11,3,0,136,54,9,55,10,1,1,3,1
2,2023,ATL,32,40,72,0,9,7,16,0,29:08,48,15,29,4,177,817,4.6,4,72,258,3.6,2,92,62,559,0,1,6.1,9.0,67.4,79.03,40,15,37.5,5,1,20.0,6,2,0,0,26,224,3,2,13,83,16,17,14,655,46.8,3,5,2,17,10,3,10,0,31:52,61,21,31,9,184,908,4.9,4,86,426,5.0,4,90,57,482,0,4,5.4,8.5,63.3,58.66,36,14,38.9,6,1,16.7,10,4,0,0,20,164,1,1,8,60,24,16,10,450,45,5,3,-2,33.3,0,40.0,0,4,2,0,0,0,0,0,2,2,4,4,0,0,0,0,0,5,4,121,77,8,60,15,1,1,122,72,13,83,9,2,2,3,2
1,2023,ATL,321,373,694,58,83,38,114,28,29:09,326,121,181,24,1092,5683,5.2,32,522,2159,4.1,14,530,327,3524,17,17,6.6,10.8,61.7,78.53,225,90,40.0,19,8,42.1,47,22,0,0,84,743,24,11,40,251,98,83,75,3523,47.0,28,16,-12,62,121,80,79,31,31:51,320,105,183,32,1090,5458,5.0,36,499,2009,4.0,11,549,340,3449,24,8,6.3,10.1,61.9,88.37,228,77,33.8,23,11,47.8,53,24,0,0,104,831,24,8,42,258,82,81,78,3762,48.2,16,28,12,46.8,0,45.3,0,28,27,0,7,2,0,0,37,32,34,34,0,4,1,0,0,41,39,684,434,42,258,66,19,8,701,441,40,251,78,13,10,17,2
1,2023,BAL,483,280,763,106,138,86,110,43,31:13,359,144,180,35,1076,6296,5.9,55,541,2661,4.9,26,494,328,3635,27,7,7.4,11.1,66.4,100.39,207,87,42.0,14,8,57.1,68,42,0,0,102,955,23,12,41,246,115,89,66,3158,47.8,19,31,12,47,69,40,118,6,29:27,306,96,175,35,1109,5123,4.6,26,415,1860,4.5,6,634,384,3263,18,18,5.1,8.5,60.6,71.64,250,91,36.4,32,13,40.6,49,20,0,0,106,841,26,13,60,454,72,78,78,3666,47,31,19,-12,61.8,0,40.8,0,52,51,1,2,1,1,1,37,32,19,18,0,10,0,2,2,35,32,697,362,60,454,91,16,13,733,340,41,246,47,15,12,17,3
3,2023,BAL,44,27,71,10,7,7,20,0,30:02,38,17,21,0,124,688,5.5,5,58,310,5.3,2,59,36,378,3,1,6.4,10.5,61.0,89.51,23,7,30.4,4,4,100,6,4,0,0,11,110,2,2,7,46,13,7,9,420,46.7,3,0,-3,10,17,0,0,0,30:58,32,6,20,6,120,532,4.4,3,46,127,2.8,1,72,49,405,1,0,5.6,8.3,68.1,86.86,30,12,40.0,3,1,33.3,3,2,0,0,14,100,3,0,2,11,12,12,11,496,45.1,0,3,3,66.7,0,66.7,0,5,5,0,0,0,0,0,3,3,3,3,0,0,0,0,0,3,2,71,55,2,11,5,2,0,84,24,7,46,6,2,2,2,3
2,2023,BAL,68,74,142,14,20,17,17,0,25:58,56,19,32,5,167,988,5.9,8,78,419,5.4,1,83,53,569,7,3,6.9,10.7,63.9,96.91,35,16,45.7,1,0,0,8,6,0,0,13,96,4,2,6,22,14,10,14,706,50.4,5,3,-2,20,27,6,21,0,35:02,72,22,46,4,225,1146,5.1,7,93,441,4.7,1,124,79,705,5,1,5.7,8.9,63.7,88.94,49,23,46.9,5,3,60.0,10,6,0,0,16,121,6,2,8,73,11,10,10,440,44,3,5,2,75.0,0,60.0,0,8,8,0,0,0,0,0,4,4,5,5,0,4,0,0,0,10,9,144,73,8,73,15,3,2,113,48,6,22,13,3,2,3,3
2,2023,BUF,62,67,129,14,13,7,28,0,31:34,64,20,40,4,193,1069,5.5,8,80,327,4.1,4,108,71,742,4,5,6.9,10.5,65.7,78.55,38,18,47.4,3,3,100,9,6,0,0,23,172,4,3,5,32,14,14,10,431,43.1,8,3,-5,14,24,15,14,0,29:26,56,17,30,9,180,813,4.5,8,90,324,3.6,4,82,54,489,3,2,6.0,9.1,65.9,83.84,38,16,42.1,4,1,25.0,9,5,0,0,15,131,3,1,8,60,10,12,12,566,47.2,3,8,5,66.7,0,55.6,0,7,6,0,0,0,1,1,3,2,6,5,0,2,0,1,1,5,4,131,65,8,60,13,1,1,131,57,5,32,21,4,3,3,4
3,2023,BUF,55,44,99,17,21,10,7,0,35:11,51,25,23,3,144,736,5.1,7,73,361,4.9,3,69,47,375,4,0,5.4,8.0,68.1,100.82,26,12,46.2,4,3,75.0,7,5,0,0,7,52,2,0,2,14,8,5,5,223,44.6,0,3,3,3,17,10,14,0,25:49,43,13,26,4,110,685,6.2,5,47,252,5.4,1,62,39,433,4,1,7.0,11.1,62.9,98.39,16,6,37.5,1,0,0,7,4,0,0,8,65,4,2,1,11,5,10,5,203,40.6,3,0,-3,71.4,0,57.1,0,7,7,0,0,0,0,0,5,2,5,5,0,0,0,0,0,3,3,58,46,1,11,9,4,1,84,67,2,14,5,2,0,2,4
1,2023,BUF,451,311,762,70,155,78,127,21,32:02,381,158,199,24,1115,6366,5.7,54,512,2212,4.3,22,579,385,4154,29,18,7.2,10.8,66.5,91.13,219,109,49.8,16,9,56.2,65,41,0,0,106,883,20,10,24,152,117,84,51,2334,45.8,28,30,2,58,85,29,103,36,28:28,313,96,183,34,1015,5222,5.1,34,409,1880,4.6,14,552,363,3342,18,18,6.1,9.2,65.8,79.39,215,83,38.6,19,10,52.6,48,27,0,0,99,753,22,12,54,334,76,63,71,3451,48.6,30,28,-2,63.1,0,56.2,0,50,49,0,8,3,0,0,29,24,26,25,0,7,1,1,1,28,26,683,324,54,334,79,14,12,726,387,24,152,67,15,10,17,4
1,2023,CAR,236,416,652,37,64,42,80,13,31:07,297,111,150,36,1096,4510,4.1,23,445,1769,4.0,7,586,350,2741,13,10,4.7,7.8,59.7,71.63,249,85,34.1,48,23,47.9,36,18,0,0,103,845,24,10,65,504,74,75,82,3838,46.8,20,11,-9,54,143,71,121,27,29:53,311,122,162,27,1016,4997,4.9,49,508,2081,4.1,25,481,309,2916,19,8,6.1,9.4,64.2,87.11,221,84,38.0,10,7,70.0,57,36,0,0,89,679,10,3,27,193,128,95,81,3877,47.9,11,20,9,50.0,0,63.2,0,20,17,0,2,1,2,2,30,25,47,45,0,4,1,0,0,26,25,614,419,27,193,64,5,4,684,415,65,504,59,18,10,17,5
2,2023,CAR,36,74,110,10,3,10,13,0,29:43,47,17,26,4,178,741,4.2,4,67,265,4.0,2,101,56,476,2,3,4.7,8.5,55.4,62.15,39,15,38.5,4,0,0,7,3,0,0,17,155,4,3,10,77,9,16,14,661,47.2,6,1,-5,10,44,0,20,0,31:17,53,15,34,4,194,938,4.8,9,88,284,3.2,2,101,69,654,6,1,6.5,9.5,68.3,101.67,44,18,40.9,5,3,60.0,9,6,0,0,19,158,1,0,5,34,21,13,13,584,44.9,1,6,5,42.9,0,66.7,0,3,3,0,2,0,0,0,3,3,9,8,0,0,0,0,0,5,4,116,83,5,34,13,0,0,102,59,10,77,19,2,2,3,5
1,2023,CHI,360,379,739,64,114,70,95,17,32:58,322,137,169,16,1097,5495,5.0,37,534,2399,4.5,16,513,321,3096,19,15,6.0,9.6,62.6,79.54,238,98,41.2,26,13,50.0,49,28,0,0,99,853,24,10,50,325,92,72,67,3088,46.1,25,28,3,48,126,72,109,24,28:02,307,88,196,23,1035,5511,5.3,44,388,1468,3.8,8,617,410,4043,31,22,6.6,9.9,66.5,86.65,222,98,44.1,23,10,43.5,45,31,0,0,72,530,21,6,30,202,99,82,62,2887,46.6,28,25,-3,57.1,0,68.9,0,33,31,2,7,0,1,1,38,35,39,37,1,6,1,1,1,33,24,669,360,30,202,83,13,6,728,380,50,342,80,18,10,17,6
2,2023,CHI,61,65,126,14,17,12,18,0,28:12,47,18,26,3,178,905,5.1,6,85,340,4,2,85,50,565,4,2,6.6,11.3,58.8,84.68,39,13,33.3,5,3,60.0,7,3,0,0,22,171,4,3,8,40,18,8,13,644,49.5,5,6,1,14,27,0,24,0,32:48,65,23,36,6,209,1097,5.2,8,90,422,4.7,6,109,70,675,2,3,6.2,9.6,64.2,76.05,44,18,40.9,6,3,50.0,10,7,0,0,16,126,6,3,10,41,11,16,11,501,45.5,6,5,-1,42.9,0,70.0,0,5,5,0,0,0,1,1,6,6,6,6,0,1,0,1,1,5,3,148,69,10,41,15,6,3,125,62,8,40,16,2,3,3,6
1,2023,CIN,366,384,750,71,89,82,94,30,31:57,329,90,208,31,1048,5422,5.2,41,383,1527,4.0,12,615,420,3895,27,14,6.3,9.3,68.3,90.53,218,82,37.6,20,9,45.0,52,31,0,0,76,614,10,2,50,362,110,75,76,3369,44.3,16,26,10,62,131,82,91,18,30:57,351,127,201,23,1055,6368,6.0,41,456,2145,4.7,17,555,364,4223,23,17,7.6,11.6,65.6,89.49,213,87,40.8,15,7,46.7,60,31,0,0,92,784,18,9,44,257,119,93,67,3117,46.5,26,16,-10,59.6,0,51.7,0,40,40,0,2,1,0,0,31,26,38,36,0,4,2,1,1,35,32,684,399,44,257,74,11,9,708,340,50,362,80,10,2,17,7
2,2023,CIN,51,70,121,10,19,6,16,0,29:37,52,15,32,5,186,890,4.8,4,62,238,3.8,1,121,74,652,2,4,5.4,8.8,61.2,67.23,39,15,38.5,4,0,0,5,2,0,0,22,200,0,0,3,18,19,12,11,510,46.4,4,4,0,7,24,23,16,0,31:23,64,19,40,5,191,1202,6.3,9,78,449,5.8,4,105,74,753,5,3,7.2,10.2,70.5,94.66,39,17,43.6,4,0,0,9,7,0,0,22,193,4,1,8,41,19,10,10,472,47.2,4,4,0,40.0,0,77.8,0,3,3,0,2,0,0,0,8,8,9,7,0,0,0,0,0,3,3,130,68,8,41,13,1,1,123,41,3,18,27,0,0,3,7
2,2023,CLE,86,84,170,26,20,21,19,0,34:36,85,23,50,12,282,1410,5,10,116,441,3.8,2,161,95,969,6,3,6.0,10.2,59.0,80.99,63,29,46.0,5,4,80.0,8,5,0,0,29,281,7,4,5,42,26,18,20,1075,53.8,7,8,1,12,37,24,11,0,26:24,65,22,36,7,235,1169,5.0,9,92,360,3.9,3,131,74,809,6,7,6.2,10.9,56.5,67.89,46,11,23.9,5,2,40.0,8,5,0,0,38,254,4,1,12,61,24,18,18,826,45.9,8,7,-1,62.5,0,62.5,0,8,8,0,2,0,1,1,8,4,7,7,0,4,1,0,0,7,7,127,100,12,61,29,2,1,172,99,5,42,23,4,4,4,8
1,2023,CLE,396,362,758,74,126,63,106,27,32:19,325,121,173,31,1187,5710,4.8,42,518,2017,3.9,15,624,355,3693,24,23,5.9,10.4,56.9,71.61,253,80,31.6,32,18,56.2,50,28,0,0,115,897,27,14,45,318,106,112,90,4449,49.4,37,28,-9,107,87,61,107,0,28:41,253,87,136,30,1004,4593,4.6,44,420,1793,4.3,15,535,307,2800,23,18,5.2,9.1,57.4,72.02,230,67,29.1,15,6,40.0,42,30,0,0,118,923,21,10,49,349,112,105,112,5302,47.3,28,37,9,56.0,0,71.4,0,33,30,0,6,1,5,5,37,34,41,41,0,4,1,0,0,24,17,653,270,49,349,91,14,10,732,434,45,318,94,17,14,17,8
3,2023,CLE,14,45,59,7,7,0,0,0,35:26,18,4,14,0,70,324,4.6,2,20,56,2.8,1,46,34,268,1,2,5.8,7.9,73.9,77.08,15,7,46.7,4,0,0,2,2,0,0,4,32,0,0,4,39,1,5,4,176,44,2,0,-2,10,14,14,7,0,24:34,14,3,10,1,44,356,8.1,6,22,76,3.5,1,22,17,280,3,0,12.7,16.5,77.3,158.14,8,2,25.0,0,0,0,3,2,0,0,3,20,0,0,0,0,7,11,4,184,46,0,2,2,100,0,66.7,0,2,2,0,0,0,0,0,0,0,6,6,0,0,0,0,0,1,1,30,10,0,0,4,0,0,50,22,4,39,5,0,0,1,8
2,2023,DAL,68,66,134,7,28,17,16,0,31:59,69,20,43,6,202,1090,5.4,9,83,341,4.1,4,110,83,749,5,2,6.8,9.0,75.5,100.91,42,19,45.2,8,7,87.5,11,9,0,0,16,135,4,2,9,70,8,10,9,456,50.7,4,2,-2,11,33,3,19,0,29:01,54,18,31,5,180,1093,6.1,7,85,383,4.5,5,93,59,710,2,1,7.6,12.0,63.4,89.45,38,16,42.1,7,2,28.6,10,6,0,0,25,170,3,1,2,9,16,17,7,366,52.3,2,4,2,81.8,0,60.0,0,9,8,0,0,0,0,0,3,2,3,3,0,8,2,0,0,6,5,109,71,2,9,14,2,1,120,93,9,70,8,2,2,3,9
3,2023,DAL,32,48,80,0,7,9,16,0,31:05,37,8,25,4,89,510,5.7,4,25,123,4.9,1,60,41,387,3,2,6.4,9.4,68.3,88.68,16,10,62.5,2,0,0,5,4,0,0,6,48,0,0,4,16,3,1,2,80,40,2,0,-2,7,20,14,7,0,28:55,22,10,11,1,54,415,7.7,7,33,143,4.3,3,21,16,272,3,0,13.0,17,76.2,157.24,10,6,60.0,1,1,100,4,4,0,0,7,66,0,0,0,0,9,4,3,113,37.7,0,2,2,80.0,0,100,0,2,1,0,0,0,2,2,1,1,7,6,0,0,0,0,0,0,0,33,25,0,0,1,0,0,54,30,4,16,6,0,0,1,9
